=================================== SCAN RESULT SCREEN =================================================  
//     if (rawImage == null) throw Exception("Gagal decode gambar");

//     final inputSize = interpreter.getInputTensor(0).shape[1];
//     final resizedImage = img.copyResize(
//       rawImage,
//       width: inputSize,
//       height: inputSize,
//     );

//     final input = List.generate(inputSize, (y) {
//       return List.generate(inputSize, (x) {
//         final pixel = resizedImage.getPixel(x, y);
//         return [
//           img.getRed(pixel) / 255.0,
//           img.getGreen(pixel) / 255.0,
//           img.getBlue(pixel) / 255.0,
//         ];
//       });
//     });

//     final inputTensor = [input];
//     final outputShape = interpreter.getOutputTensor(0).shape;
//     final output = List.generate(1, (_) => List.filled(outputShape[1], 0.0));

//     interpreter.run(inputTensor, output);

//     final probs = output[0];
//     final maxIndex = probs.indexWhere(
//       (p) => p == probs.reduce((a, b) => a > b ? a : b),
//     );

//     return KlasifikasiResult(labels[maxIndex], probs[maxIndex]);
//   }

//   static Future<String> runRegresiKadarAir(File imageFile) async {
//     final interpreter = await Interpreter.fromAsset(
//       'assets/model/model_kadar_air.tflite',
//     );

//     final imageRaw = img.decodeImage(imageFile.readAsBytesSync());
//     if (imageRaw == null) throw Exception("Gagal decode gambar");

//     final inputSize = interpreter.getInputTensor(0).shape[1];
//     final resizedImage = img.copyResize(
//       imageRaw,
//       width: inputSize,
//       height: inputSize,
//     );

//     final input = List.generate(
//       1,
//       (_) => List.generate(inputSize, (y) {
//         return List.generate(inputSize, (x) {
//           final pixel = resizedImage.getPixel(x, y);
//           return [
//             img.getRed(pixel) / 255.0,
//             img.getGreen(pixel) / 255.0,
//             img.getBlue(pixel) / 255.0,
//           ];
//         });
//       }),
//     );

//     final output = List.generate(1, (_) => List.filled(1, 0.0));

//     interpreter.run(input, output);
//     final prediction = output[0][0];
//     const maxKadarAir = 91.0;
//     final kadarAir = prediction * maxKadarAir;

//     return "${kadarAir.toStringAsFixed(2)}%";
//   }
// }

// class MLService {
//   static Future<Map<String, dynamic>> runKlasifikasi(File imageFile) async {
//     try {
//       final interpreter = await Interpreter.fromAsset(
//         'assets/model/coba_model_mobilenet.tflite',
//       );
//       final labels = await _loadLabels('assets/model/labels.txt');

//       final rawImage = img.decodeImage(imageFile.readAsBytesSync());
//       if (rawImage == null) throw Exception("Gagal decode gambar");

//       final inputSize = interpreter.getInputTensor(0).shape[1];
//       final resizedImage = img.copyResize(
//         rawImage,
//         width: inputSize,
//         height: inputSize,
//       );

//       final input = List.generate(inputSize, (y) {
//         return List.generate(inputSize, (x) {
//           final pixel = resizedImage.getPixel(x, y);
//           final r = img.getRed(pixel) / 255.0;
//           final g = img.getGreen(pixel) / 255.0;
//           final b = img.getBlue(pixel) / 255.0;
//           return [r, g, b];
//         });
//       });

//       final inputTensor = [input];
//       final outputShape = interpreter.getOutputTensor(0).shape;
//       final output = List.generate(1, (_) => List.filled(outputShape[1], 0.0));

//       interpreter.run(inputTensor, output);
//       final probs = output[0];
//       final maxIndex = probs.indexWhere(
//         (p) => p == probs.reduce((a, b) => a > b ? a : b),
//       );

//       return {'label': labels[maxIndex], 'confidence': probs[maxIndex]};
//     } catch (e) {
//       print("Error klasifikasi: $e");
//       rethrow;
//     }
//   }

//   static Future<String> runRegresi(File imageFile) async {
//     try {
//       final interpreter = await Interpreter.fromAsset(
//         'assets/model/model_kadar_air.tflite',
//       );
//       final rawImage = img.decodeImage(imageFile.readAsBytesSync());
//       if (rawImage == null) throw Exception("Gagal decode gambar");

//       final inputSize = interpreter.getInputTensor(0).shape[1];
//       final resizedImage = img.copyResize(
//         rawImage,
//         width: inputSize,
//         height: inputSize,
//       );

//       final input = List.generate(
//         1,
//         (_) => List.generate(inputSize, (y) {
//           return List.generate(inputSize, (x) {
//             final pixel = resizedImage.getPixel(x, y);
//             return [
//               img.getRed(pixel) / 255.0,
//               img.getGreen(pixel) / 255.0,
//               img.getBlue(pixel) / 255.0,
//             ];
//           });
//         }),
//       );

//       final output = List.generate(1, (_) => List.filled(1, 0.0));
//       interpreter.run(input, output);

//       const maxKadarAir = 91.0;
//       final kadarAir = output[0][0] * maxKadarAir;
//       return "${kadarAir.toStringAsFixed(2)}%";
//     } catch (e) {
//       print("Error regresi: $e");
//       rethrow;
//     }
//   }

//   static Future<List<String>> _loadLabels(String path) async {
//     final raw = await rootBundle.loadString(path);
//     return LineSplitter.split(raw).toList();
//   }
// }
